-- Merging decision tree log ---
manifest
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/2307844a2ec22aac3087cfbac80ab19f/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/mint/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/ed3084426898266eedc12b874adae0b3/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/mint/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/ed3084426898266eedc12b874adae0b3/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/mint/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/422229c82ae191e0129914d7c3696aa2/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/mint/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/422229c82ae191e0129914d7c3696aa2/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/03de629804a42debe60888deefc427b1/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/03de629804a42debe60888deefc427b1/AndroidManifest.xml:8:5-10:41
MERGED from [net.openid:appauth:0.7.1] /home/mint/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/e75ae1cd0b05e4aa2bbbf6f2cb2eb73b/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /home/mint/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/e75ae1cd0b05e4aa2bbbf6f2cb2eb73b/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /home/mint/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/f1e316f8f460c24b2fb4ddb576dfaa3b/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /home/mint/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/f1e316f8f460c24b2fb4ddb576dfaa3b/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/mint/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d34fddca56183cf74153f73cd20898c8/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/mint/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d34fddca56183cf74153f73cd20898c8/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:27.1.1] /home/mint/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/e66de805c9ee983425100c7b819504d2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /home/mint/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/e66de805c9ee983425100c7b819504d2/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /home/mint/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/555895445dfaea86e1f4134379b06311/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /home/mint/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/555895445dfaea86e1f4134379b06311/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /home/mint/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/c36e0c1876e0e2a259fb43fb20046c4c/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /home/mint/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/c36e0c1876e0e2a259fb43fb20046c4c/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /home/mint/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/805c68f57ac11b5f5b769f141dbbbbfb/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /home/mint/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/805c68f57ac11b5f5b769f141dbbbbfb/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /home/mint/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/ac1560039ee53c7acd7754a623add496/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /home/mint/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/ac1560039ee53c7acd7754a623add496/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /home/mint/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/f4193e5ed8d478247fbbcb9559dd90df/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /home/mint/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/f4193e5ed8d478247fbbcb9559dd90df/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /home/mint/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/9a03c9ac9bc960b183bd08f841331c62/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /home/mint/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/9a03c9ac9bc960b183bd08f841331c62/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /home/mint/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/6c0798971c47de171a0a3b9ee7571365/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /home/mint/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/6c0798971c47de171a0a3b9ee7571365/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /home/mint/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/a30335914f74cee9de63e3e9d8447d01/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /home/mint/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/a30335914f74cee9de63e3e9d8447d01/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /home/mint/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/45614adb993090e98540fcd1ffaa1df0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /home/mint/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/45614adb993090e98540fcd1ffaa1df0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /home/mint/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/cbe8209b5a26983e5f60550e4fcb0cbc/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /home/mint/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/cbe8209b5a26983e5f60550e4fcb0cbc/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/mint/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/7f72dfbf73f343d66ab5c031cd7c6fff/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/mint/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/7f72dfbf73f343d66ab5c031cd7c6fff/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /home/mint/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/8602ec351a3451488599a818bad9a7dd/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /home/mint/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/8602ec351a3451488599a818bad9a7dd/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /home/mint/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/417d895ce8fc58050e45fb08847687e8/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /home/mint/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/417d895ce8fc58050e45fb08847687e8/AndroidManifest.xml:21:5-23:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/mint/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/6978978b9c2662c08daee00a72a3056c/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/mint/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/6978978b9c2662c08daee00a72a3056c/AndroidManifest.xml:20:5-22:41
MERGED from [org.webkit:android-jsc:r224109] /home/mint/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/9ec4af9625441e6411e011576f377ceb/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r224109] /home/mint/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/9ec4af9625441e6411e011576f377ceb/AndroidManifest.xml:7:5-9:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/cd8e26249055598bfe82754e9a993361/AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/cd8e26249055598bfe82754e9a993361/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/81ede68ee2bbff614c214b1e89e11d6f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/81ede68ee2bbff614c214b1e89e11d6f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/b3d95c03ac2ad9b865ea22d17e4b9a0f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/b3d95c03ac2ad9b865ea22d17e4b9a0f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/5ecc43f2cff3c60990fff77776d1b94a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/5ecc43f2cff3c60990fff77776d1b94a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/eb9e27356ec63f4c20a131e79ce5bf9f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/eb9e27356ec63f4c20a131e79ce5bf9f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/692ea8c24e1844955bf1662aa456da39/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/692ea8c24e1844955bf1662aa456da39/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/3703b2b2ac71a4c9a8a8342f1e10216a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/3703b2b2ac71a4c9a8a8342f1e10216a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/20bdf40d3dc08f1ccfbc0caa271a6118/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/20bdf40d3dc08f1ccfbc0caa271a6118/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/9d9e3fb76132d9725c76d02ffccffa21/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/9d9e3fb76132d9725c76d02ffccffa21/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/6410c721ba480120910280b8b1530c04/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/6410c721ba480120910280b8b1530c04/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/3bdee90c32a61276463571fc6b9abe3c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/3bdee90c32a61276463571fc6b9abe3c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/581601ea98331fb527c539688a265287/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/581601ea98331fb527c539688a265287/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/324f12ff327832e02672d165c0fbbd15/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/324f12ff327832e02672d165c0fbbd15/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/cee4f7678f9e9864b7775b5c960e23c8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/cee4f7678f9e9864b7775b5c960e23c8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/7597cb9b685612ef29c16b9280fc7039/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/7597cb9b685612ef29c16b9280fc7039/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/fcdd8d1117b9227310ad4751fd4a7c48/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/fcdd8d1117b9227310ad4751fd4a7c48/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/2acb4633763eae8fa4358596ad24bfd0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/2acb4633763eae8fa4358596ad24bfd0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/422119765b2021b39dfb592a9be2206e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/422119765b2021b39dfb592a9be2206e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/609c4a12ec1d9d3bcc664ac312a86da0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/609c4a12ec1d9d3bcc664ac312a86da0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/b95548384e6fae4a0067034715db677c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/b95548384e6fae4a0067034715db677c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/4266f5ab48b31d8393668e3254fcaf09/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/4266f5ab48b31d8393668e3254fcaf09/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/9c24b72a4829380164f451d651929a05/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/9c24b72a4829380164f451d651929a05/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/ea853dac97dbe1b1c7f0d2ac9e166633/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/ea853dac97dbe1b1c7f0d2ac9e166633/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/2eb9dfc065aaf71a31f553f8aa31d9be/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/2eb9dfc065aaf71a31f553f8aa31d9be/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/4a2063d2c576682a99b31ba0cd8f91b6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/4a2063d2c576682a99b31ba0cd8f91b6/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/fadaf611a08ca6bd345047a58d852f7b/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/fadaf611a08ca6bd345047a58d852f7b/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/2ecc2d9a49b195761b62fab3a468e6cd/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/2ecc2d9a49b195761b62fab3a468e6cd/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/c949e737be32529f9ab578f537ae2571/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/c949e737be32529f9ab578f537ae2571/AndroidManifest.xml:20:5-44
